2005-D001,Davis Cup WG R1: SVK vs ESP,Hard,4,D,20050304,1,103971,,,Karol Beck,R,180,SVK,22.9075975359,43,867,103852,,,Feliciano Lopez,L,188,ESP,23.4414784394,21,1330,6-4 7-5 6-3,5,RR,,,,,,,,,,,,,,,,,,,
2005-D001,Davis Cup WG R1: SVK vs ESP,Hard,4,D,20050304,2,103103,,,Dominik Hrbaty,R,183,SVK,27.151266256,29,1151,104269,,,Fernando Verdasco,L,188,ESP,21.2895277207,37,953,6-3 6-4 6-7(7) 6-3,5,RR,,,,,,,,,,,,,,,,,,,
2005-D001,Davis Cup WG R1: SVK vs ESP,Hard,4,D,20050304,3,103455,,,Michal Mertinak,R,180,SVK,25.3853524983,186,233,103852,,,Feliciano Lopez,L,188,ESP,23.4414784394,21,1330,6-0 6-7(3) 6-4,3,RR,,,,,,,,,,,,,,,,,,,
2005-D001,Davis Cup WG R1: SVK vs ESP,Hard,4,D,20050304,4,104269,,,Fernando Verdasco,L,188,ESP,21.2895277207,37,953,104743,,,Kamil Capkovic,R,,SVK,18.7433264887,370,83,6-2 6-2,3,RR,,,,,,,,,,,,,,,,,,,
2005-D002,Davis Cup WG R1: SUI vs NED,Hard,4,D,20050304,1,102854,,,Sjeng Schalken,R,193,NED,28.4736481862,73,545,103843,,,Marco Chiudinelli,R,185,SUI,23.4688569473,150,312,7-6(4) 4-6 6-3 5-7 6-2,5,RR,,,,,,,,,,,,,,,,,,,
2005-D002,Davis Cup WG R1: SUI vs NED,Hard,4,D,20050304,2,103193,,,Peter Wessels,R,196,NED,26.8145106092,78,518,104527,,,Stanislas Wawrinka,R,183,SUI,19.923340178,118,377,7-6(12) 6-7(4) 7-6(7) 6-4,5,RR,,,,,,,,,,,,,,,,,,,
2005-D002,Davis Cup WG R1: SUI vs NED,Hard,4,D,20050304,3,102854,,,Sjeng Schalken,R,193,NED,28.4736481862,73,545,104527,,,Stanislas Wawrinka,R,183,SUI,19.923340178,118,377,1-6 6-2 6-4 2-6 9-7,5,RR,,,,,,,,,,,,,,,,,,,
2005-D002,Davis Cup WG R1: SUI vs NED,Hard,4,D,20050304,4,103843,,,Marco Chiudinelli,R,185,SUI,23.4688569473,150,312,103193,,,Peter Wessels,R,196,NED,26.8145106092,78,518,4-6 RET,5,RR,,,,,,,,,,,,,,,,,,,
2005-D003,Davis Cup WG R1: AUS vs AUT,Grass,4,D,20050304,1,103720,,,Lleyton Hewitt,R,180,AUS,24.0109514031,2,3990,103580,,,Alexander Peya,R,183,AUT,24.6735112936,144,323,6-2 6-3 6-4,5,RR,,,,,,,,,,,,,,,,,,,
2005-D003,Davis Cup WG R1: AUS vs AUT,Grass,4,D,20050304,2,101885,,,Wayne Arthurs,L,190,AUS,33.9520876112,63,593,103781,,,Jurgen Melzer,L,183,AUT,23.7727583847,34,1005,7-6(5) 6-2 6-4,5,RR,,,,,,,,,,,,,,,,,,,
2005-D003,Davis Cup WG R1: AUS vs AUT,Grass,4,D,20050304,3,101889,,,Todd Woodbridge,R,178,AUS,33.9110198494,,,104021,,,Marco Mirnegg,R,180,AUT,22.6830937714,326,104,6-3 4-6 7-5,3,RR,,,,,,,,,,,,,,,,,,,
2005-D003,Davis Cup WG R1: AUS vs AUT,Grass,4,D,20050304,4,104589,,,Chris Guccione,L,201,AUS,19.5838466804,280,135,103580,,,Alexander Peya,R,183,AUT,24.6735112936,144,323,6-3 6-4,3,RR,,,,,,,,,,,,,,,,,,,
2005-D004,Davis Cup WG R1: ARG vs CZE,Clay,4,D,20050304,1,103900,,,David Nalbandian,R,180,ARG,23.1594798084,10,1945,102562,,,Jiri Novak,R,190,CZE,29.9411362081,27,1165,4-6 6-2 6-3 6-4,5,RR,,,,,,,,,,,,,,,,,,,
2005-D004,Davis Cup WG R1: ARG vs CZE,Clay,4,D,20050304,2,103909,,,Guillermo Coria,R,175,ARG,23.1266255989,5,2410,104607,,,Tomas Berdych,R,196,CZE,19.4496919918,44,858,6-3 3-6 6-0 6-3,5,RR,,,,,,,,,,,,,,,,,,,
2005-D004,Davis Cup WG R1: ARG vs CZE,Clay,4,D,20050304,3,103909,,,Guillermo Coria,R,175,ARG,23.1266255989,5,2410,103401,,,Jan Hernych,R,190,CZE,25.6481861739,75,525,6-3 6-0,3,RR,,,,,,,,,,,,,,,,,,,
2005-D004,Davis Cup WG R1: ARG vs CZE,Clay,4,D,20050304,4,102860,,,Agustin Calleri,R,183,ARG,28.4572210815,59,630,102720,,,Tomas Zib,R,178,CZE,29.0787132101,79,497,6-2 6-4,3,RR,,,,,,,,,,,,,,,,,,,
2005-D005,Davis Cup WG R1: RUS vs CHI,Carpet,4,D,20050304,1,103602,,,Fernando Gonzalez,R,183,CHI,24.5859000684,19,1350,104022,,,Mikhail Youzhny,R,183,RUS,22.6803559206,17,1390,7-6(4) 5-7 6-3 7-6(4),5,RR,,,,,,,,,,,,,,,,,,,
2005-D005,Davis Cup WG R1: RUS vs CHI,Carpet,4,D,20050304,2,103498,,,Marat Safin,R,193,RUS,25.0896646133,4,3360,103201,,,Adrian Garcia,R,175,CHI,26.765229295,117,378,6-1 3-6 6-3 7-6(4),5,RR,,,,,,,,,,,,,,,,,,,
2005-D005,Davis Cup WG R1: RUS vs CHI,Carpet,4,D,20050304,3,103498,,,Marat Safin,R,193,RUS,25.0896646133,4,3360,103602,,,Fernando Gonzalez,R,183,CHI,24.5859000684,19,1350,7-6(4) 7-6(5) 1-6 6-7(3) 6-4,5,RR,,,,,,,,,,,,,,,,,,,
2005-D005,Davis Cup WG R1: RUS vs CHI,Carpet,4,D,20050304,4,103786,,,Nikolay Davydenko,R,178,RUS,23.742642026,15,1455,104154,,,Paul Capdeville,R,190,CHI,21.9110198494,312,111,6-2 6-1,3,RR,,,,,,,,,,,,,,,,,,,
2005-D006,Davis Cup WG R1: FRA vs SWE,Clay,4,D,20050304,1,103908,,,Paul Henri Mathieu,R,185,FRA,23.1293634497,99,436,104026,,,Joachim Johansson,R,198,SWE,22.6639288159,11,1755,6-3 6-4 6-2,5,RR,,,,,,,,,,,,,,,,,,,
2005-D006,Davis Cup WG R1: FRA vs SWE,Clay,4,D,20050304,2,102563,,,Thomas Johansson,R,180,SWE,29.9356605065,25,1173,103206,,,Sebastien Grosjean,R,175,FRA,26.7542778919,28,1160,6-4 6-4 7-6(1),5,RR,,,,,,,,,,,,,,,,,,,
2005-D006,Davis Cup WG R1: FRA vs SWE,Clay,4,D,20050304,3,104026,,,Joachim Johansson,R,198,SWE,22.6639288159,11,1755,103206,,,Sebastien Grosjean,R,175,FRA,26.7542778919,28,1160,3-6 6-1 6-4 6-1,5,RR,,,,,,,,,,,,,,,,,,,
2005-D006,Davis Cup WG R1: FRA vs SWE,Clay,4,D,20050304,4,103908,,,Paul Henri Mathieu,R,185,FRA,23.1293634497,99,436,102563,,,Thomas Johansson,R,180,SWE,29.9356605065,25,1173,6-1 6-4 6-7(4) 6-4,5,RR,,,,,,,,,,,,,,,,,,,
2005-D007,Davis Cup WG R1: ROU vs BLR,Clay,4,D,20050304,1,103018,,,Max Mirnyi,R,196,BLR,27.6495550992,38,950,103812,,,Victor Hanescu,R,198,ROU,23.6084873374,84,483,7-6(6) 6-4 3-6 6-4,5,RR,,,,,,,,,,,,,,,,,,,
